UniqueCount	AmbigCount
19	0
35	0
0	0
21	0
19	0
12	0
30	2
2	0
0	0
52	0
0	0
0	0
3	0
14	0
5	0
0	0
1	0
4	0
33	0
0	0
0	0
68	0
0	0
35	0
75	0
0	0
52	0
0	0
57	0
15	0
6	0
116	0
81	0
19	0
0	0
0	0
8	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
23	0
0	0
31	0
0	0
211	3
0	0
2	0
1	0
0	0
2	0
18	0
0	0
654	0
0	0
0	0
60	0
16	0
86	0
0	0
0	0
31	0
2	0
0	0
8	0
0	0
145	2
62	1
0	0
0	0
0	0
145	0
180	0
17	0
11	0
0	0
40	0
12	0
2	0
0	0
0	0
31	0
0	0
0	0
14	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
27	0
0	0
11	0
178	0
0	0
0	0
12	0
10	0
0	0
68	0
19	0
37	0
1	0
2	0
74	0
19	0
799	26
151	0
75	0
0	0
13	0
100	0
1	0
0	0
37	0
59	0
25	0
415	0
0	0
0	0
24	0
0	0
37	0
33	0
24	0
55	0
0	0
0	0
0	0
2	0
24	0
0	0
9	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
19	1
0	0
0	0
0	0
0	0
12	0
0	0
0	0
59	0
0	0
1	0
22	0
0	0
2	0
0	0
7	0
27	0
0	0
0	0
0	0
73	0
0	0
0	0
99	1
197	0
31	0
0	0
0	0
0	0
16	0
0	0
8	0
0	0
0	0
9	0
11	0
14	0
14	0
12	0
16	0
103	0
85	0
23	0
10	0
0	0
3	0
16	0
143	0
0	0
10	0
45	0
21	5
0	0
0	0
1	0
29	0
2	0
4	0
0	0
13	0
0	0
5	0
0	0
30	0
0	0
82	0
18	0
4	0
0	0
15	0
0	0
34	0
21	0
11	0
38	1
0	0
0	0
0	0
66	0
0	0
0	0
13	0
0	0
0	0
13	0
25	0
0	0
17	0
6	0
12	0
101	0
1	0
36	0
25	0
0	0
45	1
13	0
12	0
0	0
0	0
0	0
4	0
16	0
0	0
0	0
80	3
10	0
26	0
65	0
127	3
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1
0	0
0	0
50	0
1	0
14	0
0	0
0	0
90	0
89	0
19	0
7	0
2	0
0	0
0	0
11	0
0	0
0	0
0	0
4	0
0	0
25	0
0	0
0	0
127	0
13	0
4	0
11	0
0	0
35	0
20	0
0	0
32	0
0	0
11	0
0	0
0	0
19	2
24	5
0	0
28	0
21	0
0	0
12	0
6	0
0	0
0	0
23	0
136	0
29	0
88	0
9	0
0	0
0	0
12	0
117	0
7	0
16	0
24	0
32	0
11	0
0	0
1	0
0	0
24	2
2	0
0	0
2	0
3	0
0	0
0	0
0	0
13	0
0	0
29	0
15	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
3	0
58	2
13	1
26	0
0	0
12	0
0	0
1	0
1	0
0	0
11	0
0	0
9	0
38	0
115	0
0	0
0	0
0	0
0	0
0	0
61	0
20	0
0	0
0	0
139	0
3	0
0	0
110	0
25	0
0	0
5	0
15	0
9	0
0	0
27	0
9	0
143	0
12	0
2	0
0	0
0	0
0	0
10	0
6	3
17	0
0	0
1	0
0	0
0	0
9	0
9	0
10	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
16	0
7	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
5	0
0	0
4	0
0	0
19	0
28	0
15	0
9	0
1	0
10	1
24	0
10	1
25	0
29	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
6	0
63	0
0	0
7	0
9	0
5	0
0	0
1	0
8	0
11	0
8	0
3	0
0	0
0	0
6	0
11	0
8	0
14	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
13	0
1	0
2	0
0	0
3	0
16	0
0	0
0	0
11	0
19	0
4	0
0	0
0	0
0	0
0	0
16	0
17	0
35	0
12	0
0	0
2	0
3	0
16	0
0	0
0	0
0	0
0	0
10	0
4	0
8	0
0	0
1	0
0	0
0	0
16	0
10	0
0	0
10	0
0	0
32	0
20	0
8	0
0	0
1	0
21	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
6	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
5	1
4	0
23	0
0	0
13	0
0	0
6	0
6	0
4	0
1	0
18	0
7	0
0	0
13	0
13	0
8	0
0	0
17	0
6	0
0	0
21	0
0	0
28	0
0	0
11	0
1	0
2	0
17	0
0	0
0	0
0	0
5	0
7	0
8	0
0	0
0	0
15	0
61	0
0	0
1	0
0	0
0	0
0	0
10	0
11	0
0	0
0	0
0	0
2	0
48	0
10	0
0	0
12	0
0	0
12	0
14	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
20	0
12	0
0	0
0	0
7	0
11	0
0	0
2	0
16	0
13	0
0	0
16	0
69	0
10	0
12	0
0	0
12	0
18	0
0	0
8	0
10	0
17	0
15	0
0	0
11	0
0	0
0	0
0	0
6	0
16	0
0	0
6	0
13	0
48	0
0	0
8	0
22	0
10	0
17	0
0	0
2	0
7	0
63	0
77	0
5	0
1	0
0	0
3	0
12	0
0	0
0	0
0	0
0	0
6	0
13	0
11	0
16	0
0	0
0	0
0	0
0	0
98	6
0	0
0	0
0	0
22	0
3	0
22	0
33	0
0	0
10	0
0	0
0	0
7	0
0	0
3686	1
7	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
6	0
18	0
76	5
0	0
0	0
0	0
1	0
0	0
1	0
8	0
6	0
5	0
0	0
9	0
0	0
12	0
0	0
0	0
4	0
0	0
0	0
0	0
9	0
0	0
0	0
9	0
11	0
0	0
0	0
5	0
34	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
10	1
18	0
0	0
7	0
25	0
4	0
10	0
0	0
30	0
0	0
5	0
37	0
915	106
3	0
9	0
12	0
0	0
0	0
13	0
8	1
7	0
1	0
19	0
0	0
8	0
2	0
6	0
5	0
14	0
2	1
7	0
10	0
0	0
0	0
0	0
10	0
0	0
7	0
1	0
9	0
0	0
1	0
0	0
0	0
4	0
0	0
3	0
2	0
25	0
8	0
0	0
13	0
0	0
0	0
8	0
1	0
17	0
1	0
9	0
1	0
0	0
0	0
31	0
2	0
3	0
12	0
0	0
21	0
15	0
0	0
15	3
101	0
5	0
2	0
12	0
0	0
11	0
7	0
0	0
6	0
11	0
10	0
0	0
2	0
0	0
4	0
15	0
18	0
0	0
0	0
0	0
20	0
0	0
11	0
0	0
0	0
0	0
7	1
3	0
0	0
7	0
0	0
11	0
1	0
3	0
0	0
0	0
0	0
3	0
20	2
0	0
1	0
0	0
11	2
0	0
5	0
4	0
62	18
1	0
0	0
0	0
6	0
0	0
0	0
4	0
0	0
5	0
4	0
0	0
0	0
0	0
7	0
16	0
12	0
13	0
0	0
0	0
0	0
6	0
15	0
11	0
0	0
3	0
0	0
38	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
11	0
3	0
0	0
11	0
0	0
0	0
11	0
10	0
0	0
17	0
6	0
9	2
1	0
1	0
8	0
6	0
0	0
10	0
12	0
10	0
0	0
1	1
0	0
0	0
3	0
7	0
3	0
6	0
0	0
10	0
4	0
0	0
0	0
2	0
25	0
0	0
4	0
2	0
3	0
0	0
0	0
442	105
0	0
0	0
0	0
0	0
0	0
15	0
4	0
8	0
5	0
13	0
3	0
0	0
4	0
0	0
2	0
0	0
0	0
8	0
6	0
3	0
9	0
7	0
0	0
0	0
0	0
11	0
0	0
0	0
82	0
0	0
0	0
0	0
5	0
0	0
12	0
0	0
6	0
0	0
0	0
8	0
9	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
4	0
0	0
13	0
17	0
0	0
17	0
3	0
2	0
0	0
5	0
3	0
0	0
7	0
7	0
0	0
13	0
0	0
3	0
12	0
0	0
17	0
0	0
0	0
12	0
0	0
8	0
7	0
3	0
1	0
0	0
4	0
6	0
9	0
12	0
4	0
0	0
6	1
0	0
1	0
14	0
0	0
9	0
0	0
2	0
6	0
9	0
0	0
8	0
5	0
0	0
3	0
14	2
0	0
0	0
6	1
0	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
7	0
8	0
15	0
0	0
0	0
0	0
6	0
0	0
0	0
23	0
0	0
3	0
48	26
0	0
12	0
2	0
6	0
5	0
12	0
2	0
0	0
0	0
1	0
9	0
13	0
4	0
0	0
5	0
0	0
11	0
0	0
0	0
0	0
0	0
3	0
15	0
10	0
5	0
5	0
8	0
6	0
11	0
2	0
15	0
0	0
0	0
11	0
0	0
12	0
10	0
0	0
7	0
14	2
6	0
5	0
13	0
0	0
4	0
3	0
0	0
8	0
0	0
2	0
9	0
0	0
9	0
3	0
9	0
28	0
2	0
0	0
0	0
0	0
16	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
12	0
9	0
0	0
2	0
4	0
0	0
11	0
8	0
5	0
1	0
5	0
9	0
8	0
2	0
1	0
0	0
10	2
0	0
0	0
6	1
18	0
4	0
13	0
8	0
0	0
0	0
5	11
7	0
5	0
0	0
5	1
0	0
0	0
0	0
2	0
5	0
0	0
8	0
0	0
0	0
0	0
13	0
8	0
0	0
0	0
0	0
0	0
1	0
21	0
0	0
5	0
5	0
8	0
3	0
1	0
0	0
8	0
13	0
9	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
9	0
0	0
6	0
0	0
0	0
0	0
5	0
55	0
14	1
0	0
0	0
10	0
5	0
7	0
3	0
6	0
0	0
5	0
2	0
10	0
0	0
2	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
7	0
2	0
11	0
1	0
0	0
0	0
1	0
0	0
6	0
9	0
8	0
0	0
0	0
7	0
0	0
7	0
6	0
10	0
12	4
6	0
8	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
7	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
8	0
0	0
3	0
0	0
0	0
3	0
11	0
29	0
1	0
0	0
3	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
13	0
0	0
0	0
7	0
15	0
0	0
6	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
8	0
8	0
0	0
5	0
0	0
0	0
6678	0
2	0
1	0
0	0
13	0
0	0
0	0
4	0
0	0
0	0
0	0
7	0
7	0
0	0
10	0
6	0
0	0
7	0
0	0
5	0
0	0
5	0
7	0
0	0
8	0
0	0
0	0
3	0
0	0
7	0
0	0
4	0
9	0
2	0
2	0
10	0
6	0
2	0
9	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
4	0
0	0
0	0
0	0
13	0
0	0
16	0
5	0
0	0
0	0
10	0
8	0
1	0
0	0
2	0
0	0
0	0
4	0
0	0
4	0
4	0
0	0
7	0
12	0
6	0
10	0
0	0
0	0
4	0
0	0
6	0
5	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
13	1
1	0
5	0
0	0
8	0
24	2
0	0
4	0
5	0
5	0
2	0
0	0
6	0
0	0
0	0
0	0
3	0
10	6
0	0
10	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
8	0
0	0
0	0
3	0
6	0
3	0
7	0
0	0
7	0
0	0
0	0
7	0
0	0
3	0
3	0
0	0
5	0
12	0
2	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
9	0
13	0
0	0
11	0
4	0
3	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
7	0
0	0
7	0
11	0
0	0
1	0
10	0
0	0
13	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
14	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
3	0
5	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
2	0
5	0
0	0
5	0
0	0
10	0
0	0
0	0
12	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
6	0
1	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
5	0
8	0
5	0
3	0
1	0
1	0
0	0
0	0
0	0
13	0
12	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
5	0
0	0
0	0
4	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
4	0
3	0
6	0
2	0
0	0
6	0
0	0
6	0
1	0
4	0
0	0
0	0
0	0
3	0
10	0
2	0
7	0
0	0
0	0
3	0
6	0
0	0
6	0
7	0
0	0
7	0
66	0
0	0
2	0
6	0
1	0
0	0
4	0
0	0
0	0
4	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
6	0
4	0
5	0
1	0
0	0
1	0
10	0
3	0
3	0
0	0
2	0
3	0
5	0
0	0
0	0
6	0
0	0
0	0
4	0
2	0
0	0
3	0
0	0
2	0
11	0
8	0
7	0
0	0
1	0
1	0
0	0
5	0
7	0
0	0
0	0
3	0
0	0
0	0
0	0
9	0
0	0
8	0
10	0
3	0
8	0
0	0
0	0
3	0
2	1
4	0
6	0
0	0
57	0
6	0
0	0
0	0
3	0
0	0
3	0
0	0
1	0
0	0
0	0
11	0
3	0
1	0
8	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
7	0
0	0
3	0
6	0
0	0
6	0
5	0
0	0
7	0
0	0
14	0
4	0
3	0
0	0
4	0
5	0
0	0
7	0
5	0
7	0
0	0
0	0
6	0
10	0
5	0
0	0
7	0
11	0
5	0
10	0
2	0
5	0
0	0
2	0
3	0
0	0
0	0
11	0
17	0
1	0
3	0
0	0
2	0
8	0
5	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
6	2
0	0
6	0
5	0
12	0
4	0
5	1
4	0
0	0
3	0
1	0
3	0
9	0
0	0
5	0
0	0
2	0
10	0
0	0
0	0
3	0
0	0
0	0
0	0
7	0
2	0
1	0
0	0
0	0
5	0
1	0
0	0
9	0
3	0
3	0
8	0
3	0
3	0
1	0
1	0
4	2
4	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
8	0
6	1
0	0
0	0
0	0
2	0
13	0
0	0
3	0
0	0
4	0
5	0
0	0
1	0
13	0
0	0
4	0
3	0
3	0
0	0
0	0
5	0
5	0
0	0
9	0
2	0
8	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
5	0
0	0
4	0
2	1
6	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
1	0
0	0
1	0
2	0
4	0
0	0
0	0
5	0
5	0
0	0
8	0
0	0
6	0
1	0
0	0
3	0
0	0
0	0
9	0
3	0
0	0
3	1
0	0
8	0
0	0
0	0
0	0
2	0
0	0
5	0
1	0
1	0
0	0
0	0
6	0
5	0
0	0
0	0
0	0
2	0
4	0
3	0
6	0
5	0
0	0
3	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
4	0
9	0
2	0
0	0
7	0
6	0
1	0
11	0
0	0
6	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
8	0
4	0
0	0
2	0
1	0
0	0
0	0
9	0
4	2
5	0
8	0
2	0
6	0
2	0
0	0
4	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
6	0
0	0
0	0
4	0
0	0
3	0
3	0
8	0
0	0
0	0
0	0
2	0
9	0
2	0
0	0
0	0
3	0
6	0
14	0
0	0
1	0
9	0
0	0
1	0
4	0
0	0
0	0
6	0
5	0
0	0
1	1
25	0
0	0
0	0
0	0
0	0
8	0
8	0
0	0
5	0
5	1
1	0
1	0
0	0
5	0
1	0
0	0
4	0
0	0
0	0
7	0
10	0
0	0
0	0
10	0
0	0
0	0
0	0
2	0
0	0
2	0
3	0
1	0
6	0
0	3
0	0
5	0
3	0
1	0
6	0
0	0
0	0
10	0
0	0
0	0
3	0
2	0
0	0
25	0
1	0
0	0
0	0
1	0
1	0
2	0
5	0
2	0
5	0
7	0
0	0
0	0
12	0
4	0
5	0
4	0
5	0
11	0
3	1
3	0
8	0
3	3
0	0
5	0
0	0
0	0
0	0
0	0
3	0
8	0
6	0
0	0
0	0
4	0
3	0
3	0
4	0
0	0
0	0
3	0
4	0
0	0
6	0
0	0
11	0
0	0
3	0
0	0
0	0
0	0
1	0
6	0
0	0
11	0
5	0
0	0
8	0
6	0
3	0
0	0
1	0
0	0
4	0
0	0
1	0
1	0
5	0
0	0
0	0
0	0
7	1
0	0
0	0
1	0
1	0
10	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
7	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
3	0
3	0
3	0
2	0
3	2
4	0
0	0
3	0
1	0
8	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
3	0
4	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
2	4
1	0
0	0
1	0
4	0
0	0
3	0
11	0
0	0
0	0
0	0
0	0
0	0
10	0
3	0
0	0
1	1
0	0
0	0
6	0
0	0
0	0
2	0
0	0
4	0
1	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
7	0
4	0
4	0
0	0
4	0
0	0
9	0
0	0
0	0
0	0
3	0
1	0
11	1
5	0
0	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
13	0
9	0
0	0
0	0
6	0
4	0
4	1
8	0
0	0
1	0
5	2
0	0
0	0
1	0
4	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
1	0
2	0
0	0
3	0
6	0
0	0
1	0
2	1
1	0
0	0
0	0
2	0
0	0
4	0
7	0
0	0
1	0
0	0
2	0
6	0
0	0
0	0
2	0
6	0
7	0
0	0
4	0
2	0
6	0
1	0
0	0
0	0
0	0
2	0
3	0
7	0
0	0
7	0
0	0
6	0
2	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
4	0
3	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
6	2
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
9	0
0	0
8	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
1	0
0	0
3	5
1	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
13	0
0	0
2	0
0	0
3	0
4	0
0	0
0	3
2	0
9	0
4	0
0	0
1	0
1	0
10	0
0	0
4	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
6	0
7	0
5	0
0	0
4	0
5	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
3	0
0	0
3	0
8	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
3	0
3	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
8	0
2	0
2	0
0	0
2	0
0	0
2	0
0	0
2	0
2	0
0	0
5	0
11	0
0	0
1	0
10	0
6	0
1	0
10	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
5	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
8	0
0	0
4	0
0	0
1	0
0	0
0	0
2	0
2	1
3	0
5	0
1	0
1	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
5	0
3	0
8	0
0	0
0	0
3	0
1	0
2	0
0	0
1	0
0	0
2	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
8	0
8	0
2	0
4	0
6	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
4	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
9	0
0	0
4	0
4	0
2	0
0	0
0	0
4	0
4	0
4	0
3	0
4	0
0	0
0	0
1	0
4	0
2	0
0	0
3	0
5	0
1	0
0	0
0	0
0	0
0	0
6	0
5	0
1	0
8	0
0	0
0	0
0	0
0	0
8	0
0	0
6	0
1	0
3	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
7	22
0	0
9	0
1	0
8	0
0	0
4	0
3	3
1	0
7	1
0	0
5	0
0	0
3	0
6	0
8	0
4	0
0	0
0	0
0	0
5	0
0	0
4	0
6	0
9	0
5	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
9	1
0	0
0	0
3	0
0	0
7	0
0	0
8	0
2	0
2	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
2	0
1	0
11	0
0	0
0	0
7	0
0	0
3	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
7	0
0	0
5	0
5	0
2	0
1	0
0	0
0	0
4	0
6	0
6	0
1	0
3	0
0	0
0	0
3	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
2	0
4	0
1	0
5	0
0	0
3	0
0	0
6	0
2	0
0	0
1	0
3	0
8	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
1	0
1	0
3	0
0	0
6	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
7	0
2	0
0	0
0	0
5	0
4	0
0	0
6	0
0	0
0	0
3	0
3	0
0	0
2	0
0	0
0	0
5	0
0	0
5	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
9	0
7	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
3	0
0	0
6	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
1	1
3	0
0	0
0	0
2	0
5	0
0	0
4	0
0	0
0	0
7	0
0	0
2	0
5	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
4	0
9	0
2	0
0	0
1	0
0	0
2	0
4	0
0	0
5	0
1	0
2	0
1	0
0	0
3	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
1	0
6	0
6	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
3	0
0	0
6	0
2	0
0	0
0	0
0	0
4	2
0	0
0	0
2	0
0	0
2	0
0	0
0	0
4	0
5	0
0	0
2	0
4	0
8	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
2	0
2	0
14	0
5	0
0	0
0	0
0	0
2	0
0	0
10	0
3	0
1	0
0	0
9	0
5	0
0	0
4	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
2	0
2	0
0	0
0	0
2	0
2	0
6	0
2	0
1	0
0	0
3	0
4	7
2	0
0	0
0	0
5	0
2	0
0	0
3	0
5	0
6	0
0	0
0	0
0	0
6	0
3	0
0	0
2	2
3	0
4	0
0	0
4	0
1	0
0	0
1	0
0	0
3	0
3	0
1	0
0	0
3	0
4	0
0	0
1	0
7	0
52	6
0	0
0	0
0	0
0	0
6	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
4	0
2	2
0	0
4	0
0	0
1	0
6	0
0	0
2	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
6	0
0	0
0	0
4	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
5	0
