UniqueCount	AmbigCount
8	0
16	1
14	0
3	0
8	0
9	0
6	0
14	0
5	0
11	0
4	0
12	0
45	0
12	0
50	0
13	0
13	0
7	0
8	0
13	0
12	0
8	0
29	0
20	0
16	0
17	0
7	0
13	0
19	0
49	0
2	0
9	0
19	0
43	1
21	0
11	0
9	0
15	0
12	0
13	0
64	5
8	0
8	0
3	0
18	5
22	18
8	0
10	0
11	0
30	18
3	0
7	0
4	0
17	0
13	0
13	0
8	0
5	0
5	0
20	0
17	0
48	0
9	0
15	0
6	0
28	0
27	0
8	0
24	0
3	0
6	0
25	0
11	0
53	0
19	0
5	0
8	0
27	0
17	4
93	3
160	0
152	0
24	0
31	12
16	0
6	0
44	7
6	0
11	0
3	0
11	0
15	0
17	0
25	0
27	32
16	0
7	1
5	0
32	0
36	0
21	1
11	0
19	0
12	0
24	0
75	0
8	0
11	0
10	0
12	0
9	0
20	0
5	0
24	0
7	0
6	2
8	3
160	0
95	0
3	0
7	0
4	0
22	3
3	101
46	4
8	0
20	0
9	0
26	0
15	0
14	0
7	0
8	0
22	0
14	0
11	0
8	0
6	0
7	0
43	0
12	0
14	0
5	0
46	0
8	0
3	0
20	0
12	4
18	0
9	0
7	0
12	0
8	0
14	0
7	0
20	0
2	0
5	0
12	0
7	0
38	0
49	0
54	0
13	0
6	0
2	0
10	0
8	5
41	0
6	0
8	0
13	0
11	0
26	11
4	0
26	0
15	1
2	0
7	0
23	0
18	0
14	0
9	0
8	0
6	0
21	0
7	0
9	0
8	0
26	0
16	0
1	0
5	0
6	0
13	0
8	0
15	1
4	5
12	0
5	0
8	0
19	0
43	0
6	3
7	2
16	2
28	13
15	0
13	8
22	9
15	32
5	0
12	4
19	15
5	0
6	0
6	0
13	0
5	0
2	0
18	0
8	0
16	0
22	0
5	0
20	0
31	0
10	0
24	0
13	0
54	0
26	0
25	0
36	0
52	0
4	0
14	0
16	0
4	0
9	35
26	0
69	4
2	0
27	1
45	0
6	0
62	0
27	20
9	19
14	0
28	14
9	0
10	0
7	0
12	0
9	0
11	0
13	0
8	1
6	0
24	0
12	0
12	0
18	0
15	0
18	0
22	0
7	0
10	0
10	0
31	0
19	0
3	0
31	0
11	0
6	0
14	0
5	5
1	0
96	1
9	0
13	0
10	0
15	0
30	0
24	0
15	0
17	2
24	18
4	0
30	0
4356	433
22	0
15	0
23	0
13	0
3	0
8	0
7	0
4	0
16	0
16	0
9	0
9	0
10	0
24	0
107	0
20	0
47	44
10	0
8	0
3	0
18	0
11	0
30	0
38	0
24	0
62	0
8	0
6	0
18	0
21	0
12	0
15	0
2	0
2	0
10	0
5	0
9	0
9	0
6	0
21	0
24	0
14	0
43	0
12	0
10	0
3	0
4	0
4	5
4	3
11	1
6	0
33	6
6	0
7	0
12	0
7	0
7	0
15	0
11	0
9	0
45	0
5	0
3	0
74	0
10	0
19	0
7	0
19	6
5	0
6	0
4	0
22	0
8	0
7	0
10	0
10	0
12	0
13	0
4	0
12	0
31	0
11	0
10	0
3	0
10	0
1	0
2	0
20	0
4	138
4	0
4	1
4	0
13	0
19	0
110	1
5	0
13	0
16	0
11	0
4	0
5	0
6	1
24	0
19	0
21	0
3	0
4	0
13	0
6	0
33	0
29	0
11	0
10	0
18	0
13	1
5	3
50	13
19	6
5	0
33	61
11	0
38	8
5	0
10	0
4	0
2	0
3	0
24	0
10	0
10	0
11	0
3	0
7	0
18	0
8	5
17	0
10	0
33	0
6	0
10	0
17	0
13	0
18	0
60	0
10	2
15	0
5	0
80	4
13	3
11	0
10	0
4	0
13	0
15	0
9	0
7	0
17	0
6	0
24	0
34	0
15	0
21	0
15	0
10	0
8	0
8	0
26	0
30	0
27	0
12	0
48	0
21	0
8	0
22	0
64	0
12	2
9	0
26	1
73	0
60	0
21	3
18	11
37	93
54	4
21	9
10	14
6	0
5	0
15	0
62	3
13	0
37	0
19	0
14	0
11	0
16	0
5	0
14	0
13	7
7	0
13	0
5	0
10	0
21	0
59	0
14	0
16	0
6	0
12	0
23	0
8	4
46	0
13	8
7	0
7	0
15	1
11	0
25	0
90	37
12	0
34	0
7	0
6	0
3	1
4	0
3	0
19	0
10	0
6	0
21	0
12	0
13	0
6	0
41	0
77	0
19	0
24	0
6	0
2	6
5	1
36	0
16	0
22	0
31	0
6	0
11	0
157	0
12	0
6	0
4	0
6	0
40	0
14	0
57	0
29	0
111	0
16	0
19	2
18	3
26	0
5	0
35	0
67	0
12	20
9	0
18	7
6	0
2	0
5	0
35	0
5	0
4	0
7	0
6	0
10	5
20	0
7	0
26	5
3	0
16	0
6	0
11	0
16	0
3	0
5	0
6	0
7	0
9	0
4	0
5	0
17	0
15	0
12	0
7	0
6	0
11	0
46	0
13	0
4	0
5	32
18	0
21	7
11	5
7	2
27	3
44	13
4	0
6	0
4	0
7	0
8	0
17	0
16	0
7	0
10	0
25	0
15	0
7	0
10	0
10	0
15	1
5	0
21	1
30	2
6	0
26	0
14	0
29	0
15	0
16	0
13	0
9	0
24	0
3	1
12	0
17	0
20	0
22	6
36	0
7	0
6	0
37	0
18	3
20	2
30	1
12	0
7	8
11	0
45	49
8	0
17	0
13	200
5	0
14	0
9	0
102	2
9	0
6	0
12	0
8	0
6	0
4	0
5	0
17	0
10	0
19	0
12	0
10	1
11	0
5	0
3	0
7	154
3	0
9	0
5	0
3	1
6	0
8	0
43	15
19	0
7	0
47	0
12	3
28	53
25	9
29	0
5	6
15	7
2	12
12	0
7	0
6	0
12	0
10	0
19	0
5	0
22	0
8	0
4	0
3	0
18	0
20	0
6	0
6	0
8	0
31	0
12	0
14	0
6	0
16	0
19	0
9	0
59	0
5	0
14	0
205	0
7	0
7	0
9	0
3	1
17	0
3	0
14	0
9	0
8	1
25	0
9	0
10	12
2	0
8	0
13	0
1	0
17	26
99	55
1	0
11	49
18	10
27	0
11	6
10	6
4	17
13	0
24	15
42	25
4	0
7	0
42	0
6	0
9	0
9	0
8	0
14	0
15	0
11	1
7	0
16	0
8	0
8	0
15	0
6	0
46	0
25	0
23	0
80	0
39	0
9	0
24	0
6	0
8	0
22	0
120	0
8	0
2	0
6	0
3	0
12	1
24	0
16	0
53	0
8	2
15	0
9	0
39	4
88	0
3	0
6	0
23	3
18	14
2	4
5	0
30	17
7	0
75	23
7	0
9	0
6	0
10	0
12	0
10	0
3	0
10	0
12	0
5	0
13	0
4	0
27	0
15	0
5	0
6	0
8	0
121	0
16	0
7	0
15	0
2	0
191	0
5	0
2	0
21	0
7	0
20	0
14	0
18	11
14	0
5	4
57	0
12	0
5	0
27	0
19	2
19	0
8	0
10	0
5	0
4	0
12	0
11	0
11	0
19	0
9	0
8	0
15	0
19	0
5	0
9	0
24	0
27	0
12	0
25	0
31	0
2	0
17	0
23	0
10	0
17	0
4	0
10	6
2	0
16	0
9	0
26	0
3	0
8	0
11	0
12	2
3	15
27	0
11	23
3	0
75	146
2	0
67	0
11	0
70	0
22	0
10	0
5	0
1	42
13	0
56	0
3	0
3	0
4	0
25	213
16	0
9	0
7	0
5	0
7	0
13	0
9	0
19	0
24	0
10	0
17	0
16	0
41	0
26	0
15	0
4	0
6	0
43	0
7	0
24	1
3	0
13	0
3	0
27	0
4	0
7	0
2	0
15	0
60	0
3	0
9	2
5	3
10	2
5	0
8	0
8	0
2	0
24	3
8	3
4	0
23	3
60	0
36	0
15	14
3	0
6	0
7	0
7	0
11	0
7	0
2	0
3	0
10	0
24	0
18	0
3	0
11	0
10	0
4	0
10	0
11	0
14	0
7	0
13	0
16	0
32	0
13	0
9	0
19	0
5	0
11	0
5	0
2	0
10	0
52	0
6	0
11	0
3	0
21	0
23	0
27	0
12	0
14	1
4	0
7	29
5	0
6	0
1	0
21	0
7	7
3	0
2	0
13	0
16	0
11	0
2	0
5	0
11	0
13	0
19	0
20	0
21	0
14	0
3	0
14	0
2	0
62	3
5	0
5	0
34	0
6	0
3	0
17	0
8	133
31	0
12	0
7	0
27	3
3	0
15	3
28	2
4	0
10	0
24	0
28	20
16	11
9	0
4	0
5	0
4	0
13	0
4	0
8	0
13	0
5	0
16	0
13	0
10	0
2	0
7	0
85	0
2	0
2	0
9	0
13	0
6	1
9	0
5	0
8	0
16	0
3	0
8	0
15	0
18	0
15	0
2	0
17	0
16	0
16	0
42	0
65	0
14	0
20	7
10	1
4	0
15	4
4	0
78	0
42	43
127	4
49	0
11	17
8	10
3	0
6	0
19	0
38	18
9	0
9	0
11	0
8	0
9	0
24	0
25	0
27	0
7	0
9	0
21	0
6	0
7	0
5	0
23	0
10	0
17	0
17	0
4	0
6	0
5	0
4	0
9	0
2	0
11	0
6	0
13	0
21	0
27	0
14	0
11	0
8	0
23	6
22	2
160	1
6	3
9	0
34	0
3	0
17	0
8	0
18	0
12	0
6	0
6	0
12	0
18	0
12	0
12	0
7	1
13	0
10	0
36	0
18	0
20	0
8	0
7	0
6	0
3	0
7	0
6	0
48	0
5	0
6	0
3	0
16	0
5	0
6	0
4	0
13	0
11	0
14	0
5	0
9	0
70	0
6	0
4	0
6	0
6	47
16	2
12	1
3	0
14	163
32	1
28	12
26	17
29	0
9	0
95	0
10	0
5	0
10	0
4	0
25	0
16	1
11	0
10	0
3	0
23	0
7	0
11	0
15	0
4	0
13	0
8	0
12	0
3	0
21	0
11	0
5	0
13	109
7	2
5	2
8	0
8	0
7	0
19	0
6	0
20	0
7	0
2	0
27	0
6	43
9	0
9	0
6	6
22	0
104	99
21	0
37	21
60	70
32	1
13	0
8	0
6	0
3	1
4	0
6	0
6	0
10	0
12	0
4	0
10	0
12	0
6	0
17	0
14	0
42	0
34	0
6	0
16	0
13	0
18	0
15	0
13	0
11	0
50	0
15	0
7	0
27	0
15	0
9	0
20	0
15	0
38	0
16	0
7	0
2	0
16	0
6	0
11	0
4	0
6	0
8	0
8	0
13	0
4	0
5	0
7	0
7	2
4	0
11	0
19	8
29	0
19	2
11	2
11	1
6	0
56	2
23	10
9	0
6	0
52	3
9	0
2	5
15	0
2	0
5	0
8	0
7	0
4	0
13	0
20	0
9	0
8	0
12	0
13	0
29	0
13	0
9	0
43	0
11	0
11	0
4	0
13	0
2	0
13	0
3	0
17	0
26	0
4	0
4	0
14	0
14	4
13	0
3	0
6	0
20	0
26	0
13	0
8	0
48	0
1	19
57	34
15	0
12	16
10	12
256	13160
52	3
9	0
12	0
7	0
4	0
9	0
9	1
3	0
22	0
4	0
19	0
3	0
21	0
4	0
22	0
12	0
11	0
10	0
7	0
13	0
4	0
19	0
46	0
20	7
21	0
2	0
7	0
41	11
12	0
4	0
6	0
4	0
5	0
18	2
5	2
17	0
53	0
21	0
14	0
12	0
30	1
10	0
8	0
21	1
8	0
12	4
21	1
18	0
9	0
4	0
7	0
11	0
4	0
25	16
72	0
6	0
9	0
8	0
14	0
2	0
13	0
7	0
14	0
3	0
9	0
3	0
11	0
13	0
39	0
27	0
19	0
15	0
4	0
21	0
7	0
12	0
6	0
13	0
8	0
9	0
10	4
4	1
20	0
6	0
5	1
5	0
2	1
5	0
1	0
6	0
9	0
8	0
3	0
24	3
58	64
27	0
20	0
14	0
27	0
20	0
5	0
6	0
5	0
32	143
197	72
23	14
34	0
27	133
4	0
6	0
6	0
3	0
23	0
12	0
9	0
7	0
10	0
20	0
10	0
7	0
64	0
15	0
6	0
9	0
3	0
19	0
15	0
5	0
6	0
3	0
3	0
27	0
12	0
5	0
4	0
13	0
3	0
8	0
48	0
38	0
13	0
28	0
17	0
1	0
36	0
47	0
3	0
11	0
71	1
19	20
15	7
15	3
14	3
7	0
8	0
7	0
4	0
16	0
5	0
9	0
3	0
13	0
13	0
8	0
4	0
14	0
36	1
24	0
10	0
35	0
6	0
12	0
12	0
13	0
7	0
2	0
2	0
9	0
5	0
7	1
3	0
10	0
7	0
8	0
7	1
12	0
47	0
41	0
10	0
10	4
34	7
5	0
41	3
8	0
12	0
5	169
17	0
14	0
6	0
9	0
16	0
14	0
10	0
6	0
13	0
18	0
7	6
13	0
24	0
22	0
25	0
10	0
7	0
67	0
8	0
21	0
5	0
26	0
26	0
6	0
12	0
20	0
45	37
4	0
2	0
22	0
16	0
15	0
22	0
6	0
4	8
8	0
45	3
5	0
21	2
43	10
182	1
11	1
20	15
2	0
17	0
8	0
9	0
10	0
4	0
14	3
32	0
20	0
11	0
10	4
25	0
2	0
11	4
17	1
18	0
26	0
25	0
9	0
5	0
25	141
8	0
22	0
7	1
20	9
11	6
6	90
12	73
11	0
481	0
2	0
5	0
4	0
6	1
26	3
9	0
4	0
19	0
8	0
25	0
8	0
13	0
27	0
14	0
8	0
13	0
30	0
7	0
5	0
23	0
9	0
20	0
11	0
6	0
5	0
7	5
6	0
15	0
6	0
17	0
5	0
49	0
24	0
6	7
45	0
16	10
3	137
3	0
7	0
4	0
4	0
8	0
5	0
8	0
6	0
8	0
7	0
6	0
14	0
8	0
6	0
17	0
46	0
15	0
17	0
11	0
6	0
10	0
10	0
4	0
3	0
13	0
5	3
8	0
10	0
10	2
6	24
3	0
33	0
9	0
12	3
4	0
5	0
24	0
5	0
8	3
7	0
7	0
9	0
24	13
19	0
4	0
36	1
14	0
3	3
19	9
20	12
34	16
3	0
5	0
5	1
5	0
6	0
3	0
7	0
4	0
10	0
21	0
24	0
12	0
22	0
8	0
15	0
7	0
30	0
13	0
15	0
10	0
3	0
8	0
13	0
32	0
7	3
15	0
629	60
12	0
22	0
85	0
11	0
13	0
21	4
13	7
9	132
12	8
20	6
6	0
7	0
4	0
2	0
54	20
8	0
5	0
5	0
4	0
9	0
5	0
13	0
8	0
16	0
5	0
38	0
5	0
39	0
7	0
5	0
20	0
4	0
16	0
4	0
7	0
3	0
3	0
10	0
3	0
7	0
5	0
10	0
8	0
100	3
1	0
8	0
4	0
7	0
33	0
4	0
9	0
49	0
13	0
69	2
9	0
19	6
21	0
2	0
12	0
20	2
85	157
43	0
20	3
65	1
20	1
14	0
34	3
7	0
16	1
4	0
9	0
10	0
4	0
7	0
8	0
14	0
11	0
3	0
9	0
10	0
6	0
12	0
37	0
15	0
19	0
19	0
4	0
3	0
13	0
53	0
5	0
4	0
18	0
5	0
6	0
14	0
3	0
6	0
1	0
0	0
29	0
35	0
9	0
18	0
5	0
4	0
8	0
8	0
12	5
20	1
2	0
17	0
14	2
8	0
20	10
32	0
17	0
160	0
25	60
9	0
50	45
16	4
4	1
100	2017
204	2
11	3
23	1094
42	0
9	0
5	0
4	1
7	0
6	0
3	0
4	0
6	0
10	0
11	0
6	0
23	0
6	0
18	0
8	0
19	3
7	0
9	0
4	0
7	0
7	0
11	0
38	0
34	0
8	2
18	2
4	0
7	0
7	0
15	0
4	0
5	11
2	0
6	0
4	0
9	0
9	2
7	0
9	3
14	2
11	0
6	0
7	0
8	0
57	0
13	10
18	0
4	0
3	0
59	0
27	0
9	0
32	0
30	2
155	0
6	4
6	0
10	0
22	0
49	55
12	6
10	0
2	0
13	0
8	0
7	0
3	0
4	0
2	13
2	0
15	0
10	1
13	0
10	0
13	0
6	54
5	0
4	0
5	0
11	0
16	0
25	0
5	0
10	0
5	0
14	0
31	0
68	0
6	0
4	0
10	0
26	0
4	0
13	0
9	0
12	0
7	0
3	0
3	2
24	0
4	0
4	0
3	9
10	3
23	0
17	0
31	0
8	5
11	0
41	1
17	13
24	20
2201	8
33	1
4	6
3	0
7	0
7	0
12	0
7	0
14	0
5	0
4	0
1	0
8	0
9	0
9	3
7	0
5	0
7	0
7	0
25	0
14	0
2	0
9	0
19	0
11	0
20	0
9	0
6	0
7	0
5	0
4	0
4	0
6	4
15	0
7	0
10	1
2	0
5	0
8	1
5	0
50	43
44	0
10	0
15	0
14	0
33	0
2	0
3	0
5	0
107	32
7	0
11	9
591	164
123	1
7	9
16	5
60	784
50	1
103	4
8	0
8	0
2	0
4	0
3	0
9	0
6	0
9	0
14	0
7	0
8	0
13	0
7	0
3	0
5	0
11	0
32	0
11	0
6	0
13	0
8	0
8	0
9	0
10	0
23	0
20	0
23	0
8	0
7	0
4	1
20	0
8	0
3	0
12	0
6	0
3	5
14	0
12	0
12	1
7	0
10	0
7	114
23	0
21	0
5	0
5	0
10	26
39	14
51	7
173	3
848	71
6	0
6	1
3	0
4	0
4	0
14	0
13	0
20	0
5	0
6	0
9	0
21	0
6	0
22	0
59	0
12	0
4	3
9	0
1	0
6	0
6	0
10	0
15	0
4	0
88	0
10	0
4	0
8	2
9	0
17	0
3	104
8	0
14	0
7	0
9	0
10	0
13	3
19	0
26	2
95	18
22	10
3	0
17	0
111	93
17	1
30	24
33	7
172	24
9	9
6	10
19	3
13	0
10	0
20	10
51	0
15	137
6	0
4	0
3	0
11	0
4	0
6	0
7	11
6	0
5	0
7	0
13	0
4	0
7	0
16	0
3	0
4	0
18	0
8	0
4	0
16	0
11	0
25	0
6	0
20	0
14	0
10	0
8	0
9	1
6	0
28	0
23	0
68	0
11	0
6	10
20	0
24	8
5	0
1	0
10	0
39	0
6	0
26	2
5	0
9	0
17	5
19	13
10	6
17	0
2	0
12	2
13	2
1	0
10	0
17	0
8	1
17	1
3	0
4	49
27	0
37	1
6	0
4	0
3	0
18	0
6	0
5	0
2	0
8	0
12	0
10	0
2	0
7	0
9	0
9	0
9	1
18	0
20	0
48	0
5	0
21	0
24	0
8	0
16	0
7	0
5	0
24	0
3	0
10	0
8	0
51	0
4	5
14	0
5	0
8	2
18	0
4	1
6	0
41	0
10	0
12	0
17	0
13	1
11	0
3	0
26	6
7	0
12	4
60	38
100	23
7	1
15	0
28	8
8	0
24	12
7	0
5	0
13	0
2	4
7	0
12	0
5	0
4	0
4	0
25	0
10	0
15	0
15	0
10	0
5	0
10	0
12	0
4	0
15	0
15	0
32	0
7	0
7	0
2	0
14	0
59	0
17	0
10	0
3	0
9	0
12	0
6	0
3	164
14	14
4	0
2	0
7	0
9	0
4	0
3	0
8	0
58	1
13	3
11	0
23	0
15	0
1	0
31	0
16	0
3	10
33	0
22	0
13	1
12	124
34	49
89	89
25	0
43	0
15	1
4	0
6	0
17	0
1	1
5	0
4	0
5	0
5	0
2	0
12	0
5	0
5	0
12	0
16	0
39	0
11	0
19	0
26	0
15	0
15	0
4	0
13	0
11	0
6	0
7	0
5	0
6	0
4	0
7	0
3	0
13	0
2	0
16	0
11	1
17	0
11	0
18	0
5	0
23	0
5	0
5	0
3	0
4	8
24	0
25	0
4	1
24	25
7	6
7	0
16	0
23	1
15	3
3	18
13	0
15	5
1681	195
18	7
4	0
4	2
12	0
9	0
5	0
6	0
8	0
18	0
7	0
5	0
9	0
6	0
8	0
25	1
14	0
11	0
6	0
6	0
33	0
6	0
4	0
8	0
5	0
6	0
10	0
5	0
8	0
38	0
15	0
8	1
8	8
39	0
3	0
4	0
16	0
5	0
5	5
5	0
28	0
17	0
13	0
7	0
100	0
8	0
12	1
13	2
9	0
15	14
44	0
9	5
11	3
17	0
23	24
4	50
41	0
13	2
4	0
31	0
5	0
22	79
3	0
4	0
4	0
9	0
6	0
8	0
14	0
3	0
47	0
9	0
12	0
6	0
6	0
11	0
35	0
13	0
7	0
11	0
10	0
5	0
31	2
9	0
5	0
9	0
2	0
42	0
2	0
29	0
1	0
4	0
23	0
5	0
10	0
10	0
9	0
7	0
78	0
26	0
14	0
2	163
12	3
123	2
4	4
16	9
7	1
7	8
13	0
5	0
10	0
5	0
14	0
2	0
6	0
7	0
8	0
10	0
27	0
6	0
4	0
11	0
9	0
24	0
5	1
17	0
3	0
16	0
12	0
11	0
12	0
8	0
9	0
7	0
14	0
4	0
1	0
10	0
27	8
7	0
14	0
6	0
9	0
5	0
7	0
18	0
9	0
6	0
9	0
6	0
20	0
8	0
7	1
4	0
13	0
23	14
3	2
29	13
13	0
11	5
36	0
44	0
44	0
425	449
16	0
13	0
14	0
2	0
9	0
5	0
3	0
1	0
17	0
2	0
8	0
4	0
4	0
10	0
6	0
9	0
5	0
10	0
26	0
24	0
13	0
33	1
3	0
17	0
6	0
6	3
8	0
25	0
4	0
9	0
6	0
7	0
16	0
9	0
9	0
3	0
5	0
11	0
6	0
15	0
3	0
3	0
3	0
5	0
112	0
3	0
11	8
32	0
29	2
1	0
33	2
5	0
5	0
5	0
414	636
24	5
12	5
12	18
60	6
112	0
5	0
5	0
19	7
4	0
4	0
12	0
4	0
4	0
5	0
11	0
8	0
20	0
6	0
10	0
29	0
18	1
9	0
23	0
16	0
22	14
10	0
2	0
7	0
44	0
27	1
7	0
36	0
21	0
9	0
5	0
7	0
6	0
12	0
6	1
28	0
1	0
8	0
3	0
8	0
4	0
6	0
21	0
17	0
6	0
3	0
7	0
104	0
8	0
2	0
12	0
7	2
12	1
5	1
20	0
4	0
23	0
10	0
9	2
15	7
44	0
20	4
24	6
8	0
16	100
107	108
5	145
29	21
21	0
84	0
20	19
10	0
2	0
11	0
6	0
2	0
8	0
3	0
9	0
10	0
41	0
12	0
9	0
12	0
20	0
11	0
5	0
3	0
5	0
39	0
4	0
10	0
12	0
2	0
7	1
2	0
5	0
11	0
7	0
13	0
5	0
6	0
3	0
2	0
4	0
5	0
3	1
8	0
8	0
6	0
8	0
4	0
11	0
36	0
20	0
43	1
25	0
14	0
8	0
19	0
18	82
89	44
19	7
92	0
9	1
16	1
20	7
40	0
22	18
5	0
6	0
18	4
8	0
12	0
14	2
4	0
2	0
8	0
5	0
6	0
12	0
14	0
14	0
5	0
7	0
18	0
5	0
5	0
13	3
17	0
28	0
19	0
8	0
29	0
33	0
6	0
17	0
10	0
9	0
5	0
12	0
6	0
29	0
10	0
21	0
29	0
28	0
3	0
17	0
6	0
7	0
4	0
5	0
8	0
16	0
6	0
12	0
2	0
5	0
32	0
10	0
24	0
19	3
2	0
14	0
10	0
2	94
3	3
19	7
7	0
11	37
4	5
6	1
10	110
4	7
29	4
18	3
22	2
34	0
9	0
5	0
9	0
10	0
2	0
8	0
2	0
11	0
6	0
10	0
4	0
4	0
5	0
5	0
16	0
10	0
14	0
20	0
12	0
11	0
62	40
10	0
9	0
5	0
4	0
4	0
6	0
9	0
11	0
48	0
15	4
10	0
3	0
3	1
11	0
6	0
5	0
13	0
2	0
14	3
7	0
6	0
5	0
3	0
6	0
4	0
11	0
3	0
11	4
9	0
7	0
13	2
15	7
13	6
20	2
7	1
9	0
110	89
148	0
19	0
9	7
19	0
3	1
3	198
13	0
8	0
10	0
26	5
9	0
7	0
5	0
13	0
8	0
7	1
5	0
9	0
6	0
5	0
11	0
6	0
1	0
22	0
23	0
12	0
7	0
35	0
4	0
26	0
7	0
15	0
27	0
43	0
13	0
6	0
7	0
6	0
5	0
8	0
27	1
10	0
8	0
14	0
5	0
1	0
4	0
2	0
9	0
6	5
2	0
6	0
6	0
36	0
19	0
5	0
5	0
7	0
33	4
60	0
11	5
5	2
17	2
14	5
17	3
6	0
56	0
69	5
3	11
3	0
20	1
6	0
5	7
102	1849
18	3
2	0
3	0
9	0
12	0
5	0
5	46
4	0
2	0
5	0
5	0
9	0
11	0
3	0
9	0
6	0
17	0
7	0
5	0
11	0
5	0
7	0
7	0
10	0
8	0
4	0
15	0
7	0
20	0
21	0
2	0
37	0
8	0
4	0
10	0
5	0
12	0
20	0
27	0
22	0
9	0
9	0
21	0
7	0
3	0
5	0
7	0
6	0
9	0
14	0
12	0
4	0
6	0
3	2
42	0
11	0
4	0
3	0
11	0
13	0
8	0
4	0
8	0
10	10
9	0
27	0
19	3
19	0
9	4
19	0
20	0
8	0
11	1
29	0
1	0
18	0
55	3
54	0
14	0
10	0
80	98
3	0
287	235
14	84
20	1
16	0
17	0
3	0
6	0
7	0
6	0
5	0
5	0
8	0
5	0
16	1
6	0
9	0
6	0
6	0
4	0
4	0
16	0
2	0
9	0
46	0
3	0
5	0
7	0
3	0
5	0
11	0
7	0
5	0
2	0
3	0
1	0
3	0
7	0
1	0
5	0
18	0
13	0
24	1
15	0
29	0
8	0
5	0
10	0
4	63
14	0
15	0
11	0
19	8
37	0
4	9
10	1
39	5
2	0
4	0
6	0
2	0
8	28
18	315
14	13
9	4
21	0
17	4
21	2
6	0
4	0
6	0
4	0
2	0
4	0
3	0
33	0
6	0
11	0
9	0
16	0
11	0
8	0
15	0
5	0
17	0
5	0
24	0
62	0
2	0
2	0
11	0
13	0
6	0
6	0
18	0
6	0
8	0
2	0
31	0
23	0
26	0
9	2
4	0
13	4
8	0
7	0
9	1
4	0
5	0
20	1
17	0
8	8
15	22
9	0
15	10
9	45
6	0
7	2
246	71
6	0
99	32
11	0
3	0
3	0
6	0
8	0
14	0
12	0
6	0
11	0
12	0
13	0
26	0
5	0
6	0
5	0
8	0
11	0
4	0
3	0
55	0
8	1
15	0
12	0
5	0
7	0
6	0
15	9
13	0
3	0
6	0
19	0
5	0
11	0
5	0
20	0
7	0
7	0
9	3
18	0
10	0
5	0
6	5
8	0
4	0
3	0
5	0
7	0
44	0
7	0
7	0
14	0
9	0
14	0
6	0
22	0
24	0
11	4
26	7
31	1
7	136
33	3
3	4
21	17
257	458
8	0
7	0
8	0
10	5
7	0
3	0
5	0
3	0
3	0
9	0
8	0
20	0
4	0
5	0
2	0
8	0
5	0
5	0
17	0
10	0
6	1
9	0
11	0
7	3
10	0
15	0
8	0
11	0
9	0
7	0
41	0
13	0
3	0
4	0
26	0
2	0
19	0
16	0
3	0
10	0
45	0
10	0
8	0
3	0
3	0
19	1
35	8
6	0
7	0
3	0
13	1
19	0
5	0
23	0
6	1
6	55
9	1
16	2
4	1
14	183
31	18
0	0
52	67
5	0
53	42
5	0
5	0
10	0
4	0
4	0
2	0
56773	7787
6	0
5	0
4	0
5	0
13	0
13	0
11	0
25	0
17	0
4	0
15	0
17	0
7	0
18	0
29	0
31	0
25	0
8	0
43	0
3	0
3	0
19	0
5	0
2	0
2	29
4	0
8	0
3	0
11	0
2	0
6	0
8	0
28	8
5	0
7	1
2	0
11	0
3	0
2	0
3	0
5	0
7	0
6	0
8	0
27	0
42	0
8	0
14	3
3	0
3	0
6	0
14	5
10	2
10	1
21	21
17	15
43	49
15	1
10	0
8	0
3	0
5	0
7	0
5	0
9	0
7	0
10	0
9	0
7	0
7	0
6	0
6	0
9	0
12	0
33	0
4	1
2	0
20	0
8	0
218	6
5	0
5	0
7	0
15	0
5	0
18	0
22	1
3	0
3	0
9	0
10	0
10	0
3	0
16	10
3	0
12	0
10	0
8	0
11	0
35	0
7	0
2	0
7	206
12	4
21	4
21	1
143	30
4	0
17	1
2	0
356	35
21	19
9	4
21	1
102	12
48	5
4	43
45	0
62	28
7	1
8	2
23	0
8	0
7	0
11	0
11	0
5	0
4	0
6	0
7	0
5	0
4	0
10	0
6	0
6	0
7	0
23	0
12	0
16	0
28	1
8	0
6	0
33	0
18	0
11	0
15	0
31	0
21	0
10	2
19	0
6	1
5	0
4	0
10	0
10	0
8	0
20	0
9	0
4	0
16	0
7	0
11	0
8	0
5	0
4	0
3	0
6	2
6	0
4	0
1	0
3	0
8	0
7	0
5	0
7	0
14	0
31	0
8	0
39	0
14	0
13	6
23	0
1	0
21	30
1	0
4	0
5	0
21	8
12	0
27	1
24	19
11	0
544	567
28	8
64	2
7	2
72	16
19	3
10	0
10	0
3	0
5	55
4	0
0	48
3	0
9	0
3	0
7	0
7	0
14	4
12	0
5	0
6	0
3	0
22	0
5	0
32	0
9	0
32	0
19	0
25	0
5	0
3	0
6	0
8	0
11	0
12	0
7	0
5	0
8	2
8	0
2	1
3	1
3	32
8	0
12	3
14	6
7	0
5	0
10	0
9	0
5	0
5	0
5	0
5	0
13	2
21	0
54	0
4	0
21	0
2	0
89	2
4	0
9	0
17	0
6	0
21	1
5	0
5	0
5	0
8	0
22	0
2	0
19	0
471	713
24	7
41	2
13	4
77	10
70	29
20	1
38	10
4	0
8	2
3	0
10	0
4	155
4	0
8	0
7	0
7	0
8	53
2	0
4	0
5	0
14	0
4	0
8	0
8	0
22	0
7	0
11	0
13	0
